22.0,3.9,6.8,.568,0.5,1.5,.305,3.4,.643,1.1,.745,.745,1.0,4.9,0.9,0.4,1.3,1.3,9.3
9.3,1.1,2.1,.534,0.1,0.3,.250,1.0,.590,0.4,.750,.750,0.8,1.3,0.2,0.3,0.5,1.3,2.7
4.8,0.7,1.5,.450,0.2,0.6,.333,0.5,.520,0.2,.500,.500,0.3,0.4,0.6,0.1,0.1,0.4,1.7
9.4,1.3,3.0,.436,0.1,0.2,.333,1.2,.442,0.0,.500,.500,0.1,1.2,2.2,0.2,0.2,0.8,2.7
14.4,1.3,2.7,.484,0.0,0.2,.111,1.3,.513,0.8,.660,.660,1.5,1.7,0.5,0.3,1.0,2.4,3.4
4.8,1.3,1.9,.689,0.0,0.0,.000,1.3,.705,0.8,.750,.750,0.5,1.2,0.2,0.2,0.0,0.2,3.3
26.3,4.1,8.1,.506,2.5,5.1,.500,1.5,.515,1.1,.923,.923,1.2,2.8,0.9,0.6,0.1,1.6,11.8
17.0,1.6,2.7,.585,0.6,1.1,.529,1.0,.625,0.3,1.000,1.000,0.7,1.9,1.5,1.1,0.1,1.9,4.1
31.3,7.6,16.2,.468,2.9,7.0,.411,4.7,.512,3.2,.893,.893,0.7,4.3,4.2,0.9,0.4,2.5,21.3
17.6,2.4,4.2,.568,0.3,0.9,.386,2.0,.615,1.0,.712,.712,0.7,3.0,1.9,0.5,0.1,1.9,6.1
29.5,5.4,10.6,.506,0.8,2.9,.261,4.6,.597,1.8,.737,.737,0.5,3.4,7.5,1.4,0.4,2.8,13.3
8.0,0.9,1.7,.541,0.0,0.1,.000,0.9,.588,0.7,.750,.750,0.8,1.7,0.2,0.1,0.5,0.8,2.5
14.0,2.0,5.0,.390,0.9,2.9,.317,1.0,.494,0.5,.724,.724,0.8,1.4,0.6,0.4,0.1,1.5,5.3
32.2,6.8,14.3,.473,2.4,6.1,.396,4.4,.530,1.2,.611,.611,1.6,3.4,2.3,1.2,0.8,2.9,17.1
8.7,1.3,2.0,.681,0.1,0.1,.750,1.3,.677,0.4,.824,.824,0.7,1.3,0.1,0.1,0.3,1.3,3.2
15.1,2.1,4.9,.417,0.6,2.5,.247,1.4,.590,0.4,.765,.765,0.4,1.7,0.7,0.4,0.1,1.6,5.1
35.9,8.6,18.7,.459,2.9,8.4,.346,5.7,.551,5.2,.753,.753,2.0,8.3,4.1,0.7,0.3,3.1,25.3
12.2,1.1,2.2,.500,0.1,0.7,.200,1.0,.630,0.4,.733,.733,0.5,1.6,0.8,0.3,0.2,1.5,2.7
13.7,1.7,4.7,.370,1.0,2.6,.378,0.7,.360,0.4,.708,.708,0.3,1.2,1.5,0.4,0.1,1.3,4.8
34.1,6.0,13.1,.455,2.6,6.4,.405,3.4,.504,3.2,.821,.821,0.4,2.7,5.3,0.7,0.3,2.3,17.7
11.5,1.7,4.8,.345,1.2,3.5,.333,0.5,.375,0.0,.000,.000,0.3,0.7,0.2,0.3,0.5,1.3,4.5
6.8,0.8,2.0,.400,0.8,1.8,.444,0.0,.000,0.4,1.000,1.000,0.4,1.6,0.0,0.2,0.0,1.2,2.8
7.1,0.5,1.1,.421,0.2,0.6,.333,0.3,.529,0.2,.875,.875,0.2,0.8,0.4,0.2,0.2,1.1,1.3
29.3,4.3,9.7,.440,1.8,5.1,.353,2.5,.536,2.2,.808,.808,0.2,1.8,2.8,0.6,0.4,1.1,12.6
18.5,2.6,6.6,.386,1.2,3.3,.374,1.3,.397,0.8,.778,.778,0.2,2.3,2.2,0.4,0.2,1.0,7.1
33.5,9.7,17.3,.560,0.4,1.5,.262,9.3,.588,6.1,.801,.801,3.3,9.1,2.6,1.0,2.1,2.7,25.9
32.9,6.9,14.0,.488,1.7,4.6,.372,5.1,.545,3.4,.833,.833,0.9,3.0,3.5,0.9,0.2,2.3,18.8
30.1,6.4,11.1,.580,1.0,2.6,.372,5.4,.643,3.0,.628,.628,2.4,4.3,2.9,0.8,0.8,1.9,16.8
21.4,2.2,5.2,.423,2.0,4.1,.488,0.2,.182,0.8,1.000,1.000,0.1,2.2,1.9,0.3,0.0,1.4,7.2
18.6,1.8,4.6,.378,1.5,3.9,.387,0.3,.333,0.0,.000,.000,0.1,1.6,1.0,1.0,0.8,2.1,5.0
34.2,10.1,20.5,.491,2.3,6.3,.369,7.8,.545,5.2,.838,.838,0.9,3.7,5.9,0.9,0.4,2.9,27.7
5.5,1.0,1.9,.533,0.3,0.9,.286,0.8,.750,0.3,1.000,1.000,0.4,0.9,0.1,0.1,0.0,0.9,2.5
18.7,1.7,3.7,.457,0.6,2.0,.312,1.1,.635,0.9,.739,.739,0.4,1.5,2.5,0.6,0.1,1.2,4.9
33.8,6.6,15.7,.423,1.1,4.0,.283,5.5,.471,5.6,.747,.747,1.2,5.5,3.7,0.9,0.5,2.3,20.0
30.4,7.9,13.4,.592,0.1,0.4,.304,7.8,.601,2.3,.744,.744,2.7,7.5,1.9,0.6,0.8,2.8,18.2
7.1,0.8,2.1,.366,0.5,1.2,.391,0.3,.333,0.2,.750,.750,0.2,0.5,0.6,0.5,0.1,0.7,2.1
36.0,6.8,14.3,.474,2.0,4.8,.407,4.8,.508,3.3,.897,.897,1.0,3.4,3.4,1.1,0.8,2.0,18.8
23.3,3.8,8.7,.435,1.5,4.0,.378,2.3,.482,1.1,.824,.824,0.3,1.9,4.8,1.1,0.1,0.4,10.1
37.4,10.0,21.5,.463,3.3,9.4,.355,6.6,.548,7.1,.859,.859,1.1,7.8,4.7,1.0,0.8,2.1,30.4
20.1,2.5,5.3,.475,1.3,3.5,.379,1.2,.659,0.7,.733,.733,0.9,2.5,1.7,0.5,0.3,2.3,7.0
29.3,4.2,10.3,.406,2.5,7.3,.340,1.7,.564,1.1,.881,.881,0.7,2.8,2.1,0.6,0.2,2.1,11.9
12.0,1.0,2.2,.459,0.2,0.7,.231,0.9,.559,0.3,.733,.733,0.4,1.8,0.9,0.3,0.2,1.5,2.5
25.4,2.3,4.7,.496,1.1,3.0,.372,1.2,.711,0.5,.591,.591,0.8,3.0,1.2,0.3,0.9,2.3,6.3
30.7,4.5,8.7,.519,1.3,3.3,.383,3.3,.602,1.2,.718,.718,1.2,2.6,2.0,0.9,1.0,3.4,11.6
32.8,5.8,13.1,.441,2.0,5.8,.354,3.7,.511,1.7,.737,.737,1.0,3.9,2.4,0.9,1.2,2.7,15.3
11.3,2.0,4.8,.415,0.5,1.4,.400,1.5,.421,0.5,.556,.556,1.4,2.6,0.5,1.3,0.4,0.5,5.0
11.5,2.1,4.6,.458,0.3,1.3,.270,1.8,.530,0.7,.750,.750,0.3,0.9,1.0,0.4,0.2,0.9,5.3
35.7,6.9,14.5,.475,2.3,5.7,.401,4.6,.523,4.4,.813,.813,0.8,3.7,2.4,0.8,0.8,2.4,20.5
27.9,6.0,12.3,.487,1.5,4.4,.339,4.5,.570,3.6,.792,.792,1.6,5.0,0.9,1.0,3.2,3.5,17.0
8.3,1.0,2.4,.397,0.1,0.5,.143,0.9,.463,0.2,.455,.455,0.3,0.9,1.7,0.4,0.2,0.5,2.2
11.6,1.4,3.4,.417,0.7,2.1,.333,0.7,.556,0.9,.545,.545,1.3,4.0,0.6,0.1,0.6,2.4,4.4
14.1,2.4,4.7,.509,0.3,1.4,.241,2.1,.619,1.3,.773,.773,1.7,2.3,0.9,0.2,0.5,1.8,6.4
20.2,3.6,7.2,.503,0.7,2.1,.345,2.9,.570,1.3,.667,.667,0.9,2.4,1.8,0.6,0.4,2.3,9.2
3.6,0.9,1.6,.538,0.0,0.1,.000,0.9,.583,0.4,.750,.750,0.6,0.4,0.3,0.5,0.3,0.9,2.1
6.8,1.0,1.7,.568,0.4,0.9,.478,0.5,.667,0.4,.833,.833,0.1,1.3,0.8,0.2,0.0,0.8,2.7
15.1,2.4,5.1,.470,1.1,2.7,.408,1.3,.536,0.7,.667,.667,0.3,1.5,2.0,0.6,0.4,1.6,6.6
6.3,1.3,3.0,.417,0.8,2.5,.300,0.5,1.000,0.5,1.000,1.000,0.3,1.3,0.3,0.0,0.3,0.5,3.8
26.9,2.2,5.4,.402,1.2,3.5,.348,0.9,.506,0.9,.780,.780,0.5,2.6,2.6,0.9,0.6,2.8,6.4
31.8,6.1,13.3,.458,3.7,8.7,.428,2.4,.514,1.3,.833,.833,0.9,4.1,2.7,1.2,0.3,2.0,17.3
33.8,9.4,14.9,.628,0.9,2.2,.408,8.5,.666,5.0,.813,.813,2.4,9.6,10.0,1.3,0.7,2.6,24.7
15.6,3.0,6.3,.477,0.3,1.6,.182,2.7,.576,0.7,.417,.417,1.0,2.1,1.3,0.3,0.9,1.0,7.0
26.7,3.9,8.8,.447,1.2,3.6,.322,2.8,.534,1.6,.846,.846,0.8,4.0,2.0,1.2,0.5,2.8,10.6
25.9,3.1,7.3,.426,0.8,2.9,.289,2.2,.519,1.6,.766,.766,1.0,5.2,2.5,0.8,0.4,2.8,8.7
28.8,4.7,11.7,.404,1.9,5.6,.345,2.8,.460,3.5,.861,.861,1.1,3.5,1.6,1.0,0.2,1.7,14.8
18.9,2.6,5.3,.498,0.7,1.8,.380,1.9,.559,0.8,.800,.800,1.1,2.1,1.3,0.5,0.2,1.6,6.7
18.0,4.2,8.0,.530,1.1,3.1,.340,3.2,.654,1.1,.653,.653,1.2,3.8,1.1,0.6,0.8,2.6,10.6
17.3,2.0,4.6,.440,1.1,3.0,.366,1.0,.573,0.5,.742,.742,0.6,1.1,0.7,0.2,0.2,1.5,5.7
11.6,1.0,2.6,.369,0.3,1.3,.260,0.6,.474,0.3,.621,.621,0.6,1.3,0.4,0.3,0.2,0.8,2.6
16.1,1.8,4.4,.414,0.6,1.8,.333,1.2,.468,1.4,.875,.875,0.3,2.1,2.4,0.8,0.2,1.0,5.6
33.0,7.5,15.8,.473,2.5,6.4,.384,5.0,.534,2.3,.863,.863,1.1,4.0,7.3,1.2,0.4,1.8,19.7
9.3,1.7,4.1,.411,0.5,1.7,.283,1.2,.500,0.6,.789,.789,0.3,1.0,1.1,0.5,0.4,1.1,4.4
8.1,1.0,1.6,.594,0.1,0.1,.500,0.9,.600,0.2,.800,.800,0.4,0.9,0.4,0.3,0.3,1.2,2.2
31.0,3.7,7.6,.484,2.3,5.0,.457,1.4,.536,0.3,.737,.737,1.2,5.1,2.8,0.5,0.9,2.0,9.9
15.4,2.0,4.4,.449,0.5,1.3,.400,1.5,.469,1.0,.554,.554,0.8,2.6,0.9,0.5,0.8,1.0,5.4
13.3,1.3,2.8,.480,0.0,0.1,.000,1.3,.500,0.1,.667,.667,0.3,1.3,1.7,0.3,0.1,0.9,2.8
19.5,4.1,10.3,.399,2.2,5.7,.378,2.0,.425,1.7,.866,.866,0.2,1.8,3.0,0.7,0.3,1.6,12.1
28.7,5.8,14.0,.417,1.2,4.1,.296,4.6,.467,3.0,.655,.655,1.1,5.0,7.5,1.0,0.4,2.3,15.9
30.2,4.5,10.2,.439,1.8,5.2,.347,2.7,.536,2.3,.815,.815,0.3,1.8,2.9,0.6,0.4,1.0,13.1
5.2,0.6,1.7,.350,0.3,0.8,.333,0.3,.364,0.5,1.000,1.000,0.3,0.8,0.5,0.1,0.1,0.8,1.9
28.4,4.4,10.2,.430,1.8,4.9,.375,2.5,.482,1.1,.786,.786,0.4,3.6,1.8,0.6,0.4,2.1,11.7
24.3,5.3,10.8,.488,1.0,3.0,.337,4.3,.545,1.5,.759,.759,0.6,3.6,1.2,0.4,0.4,1.3,13.0
26.8,2.8,6.8,.409,0.5,1.6,.311,2.3,.438,0.7,.714,.714,1.7,3.3,3.4,1.0,0.4,3.1,6.8
36.4,6.3,13.6,.463,1.8,4.7,.387,4.5,.503,2.8,.897,.897,1.0,3.3,3.6,1.2,0.8,2.1,17.2
10.8,1.3,4.1,.306,1.1,2.9,.371,0.2,.143,0.3,.800,.800,0.2,1.0,0.3,0.2,0.0,1.2,3.9
30.8,7.0,14.4,.485,0.9,2.9,.322,6.0,.526,1.3,.757,.757,2.0,5.8,6.2,0.8,0.4,2.0,16.2
34.4,8.5,16.9,.504,3.0,7.5,.400,5.5,.586,5.2,.873,.873,1.9,6.6,1.8,0.6,0.6,2.1,25.2
25.8,5.6,9.5,.589,0.2,0.9,.222,5.4,.628,1.3,.619,.619,2.1,6.3,0.6,0.2,1.0,3.2,12.7
24.3,4.7,9.8,.483,0.9,2.7,.328,3.9,.541,1.5,.740,.740,0.9,3.7,1.0,0.3,0.4,1.1,11.9
32.2,3.2,7.8,.416,1.9,5.4,.355,1.3,.559,0.8,.750,.750,1.7,3.0,1.5,1.0,0.5,2.0,9.1
23.8,3.5,8.3,.420,1.2,3.7,.316,2.3,.503,1.6,.716,.716,1.1,1.9,3.3,1.3,0.5,2.4,9.7
5.1,1.0,2.1,.480,0.6,1.3,.438,0.4,.556,0.1,.333,.333,0.2,0.6,0.1,0.1,0.0,0.6,2.7
10.1,1.5,2.6,.573,0.0,0.1,.000,1.5,.590,0.4,.759,.759,1.4,2.0,0.3,0.6,0.7,1.9,3.4
12.1,1.1,2.8,.393,0.7,2.0,.338,0.4,.542,0.2,.778,.778,0.5,1.3,0.7,0.4,0.1,1.5,3.1
31.2,3.5,9.1,.385,1.9,5.3,.358,1.6,.421,1.7,.895,.895,0.8,2.3,5.1,1.3,0.2,1.1,10.6
13.1,1.3,3.3,.398,0.9,2.3,.393,0.4,.407,0.5,.765,.765,0.4,1.1,0.7,0.3,0.0,0.9,4.0
36.1,9.9,20.3,.486,2.4,7.3,.331,7.5,.573,4.2,.774,.774,1.2,5.7,3.4,1.2,0.4,2.7,26.3
13.4,1.9,4.3,.433,0.9,1.9,.462,1.0,.412,0.3,.400,.400,0.3,0.7,0.9,0.1,0.0,0.6,4.9
28.0,4.2,9.2,.461,1.7,4.6,.374,2.5,.548,2.0,.870,.870,0.6,2.8,3.9,0.7,0.9,2.3,12.1
6.6,0.5,1.5,.317,0.3,0.8,.318,0.2,.316,0.1,.571,.571,0.0,0.4,1.3,0.2,0.0,0.6,1.4
15.9,2.2,4.3,.500,0.2,0.8,.273,1.9,.556,1.5,.800,.800,1.0,2.5,0.7,0.5,0.0,2.7,6.1
9.8,1.1,2.8,.402,0.7,1.7,.407,0.4,.394,0.3,1.000,1.000,0.4,1.6,0.8,0.3,0.2,1.2,3.3
8.6,0.7,2.1,.325,0.4,1.2,.370,0.3,.270,0.4,.667,.667,0.3,1.2,0.5,0.4,0.1,1.0,2.2
28.3,3.9,8.8,.442,1.3,4.1,.327,2.6,.542,2.2,.738,.738,2.3,5.8,1.4,0.4,0.7,2.7,11.3
30.5,5.8,11.4,.513,1.8,4.9,.379,4.0,.614,1.7,.765,.765,2.0,4.7,1.3,0.5,2.5,2.5,15.3
22.8,3.4,6.5,.517,0.9,2.5,.373,2.4,.608,0.3,.436,.436,1.8,3.1,2.0,0.8,0.3,2.1,8.0
13.2,1.6,3.6,.435,0.8,2.3,.333,0.8,.609,0.6,.727,.727,0.5,1.2,0.8,0.3,0.1,0.8,4.6
15.8,1.8,5.1,.345,0.6,1.4,.419,1.2,.317,0.6,.619,.619,0.2,1.7,1.7,0.5,0.1,2.0,4.7
27.8,5.3,12.4,.428,1.3,4.2,.315,4.0,.485,4.8,.826,.826,1.1,2.9,1.4,0.6,0.1,2.0,16.6
15.1,1.9,4.3,.442,0.5,1.3,.388,1.4,.466,0.9,.554,.554,0.8,2.6,0.9,0.5,0.8,1.0,5.3
32.7,9.7,14.0,.690,2.3,4.3,.538,7.3,.759,5.0,.882,.882,0.3,7.0,3.7,0.3,1.3,1.7,26.7
36.1,11.3,22.6,.501,2.1,6.9,.308,9.2,.587,4.8,.759,.759,1.2,7.2,6.9,0.9,0.6,1.7,29.5
14.7,1.2,3.4,.360,0.4,1.3,.326,0.8,.380,0.8,.750,.750,0.4,1.4,0.8,0.2,0.1,0.8,3.6
20.1,3.5,7.0,.495,0.9,2.6,.333,2.6,.589,1.8,.741,.741,2.1,3.5,0.4,0.7,0.8,1.9,9.5
34.7,9.9,20.0,.496,5.0,11.5,.433,4.9,.583,4.9,.924,.924,0.6,5.6,6.3,1.0,0.4,2.2,29.8
13.0,2.1,4.4,.468,0.4,1.4,.282,1.7,.553,1.0,.692,.692,1.1,1.3,0.5,0.6,0.0,2.1,5.5
7.5,1.1,1.8,.650,0.1,0.1,.667,1.1,.649,0.4,.750,.750,0.6,0.7,0.4,0.0,0.2,1.0,2.7
32.6,7.8,17.3,.448,2.1,6.4,.323,5.7,.522,4.0,.770,.770,0.8,4.0,2.9,0.7,0.2,1.9,21.6
20.1,1.8,4.1,.440,0.9,2.4,.352,1.0,.565,0.6,.769,.769,0.1,1.5,1.5,0.6,0.1,1.6,5.1
35.2,8.0,17.9,.447,2.5,7.5,.332,5.5,.530,2.7,.727,.727,0.9,6.4,3.8,0.5,0.5,2.2,21.2
11.7,1.5,3.0,.516,0.0,0.0,.000,1.5,.522,1.0,.682,.682,1.5,2.4,1.0,0.2,1.0,2.2,4.1
11.5,0.5,2.5,.200,0.0,0.5,.000,0.5,.250,0.5,.250,.250,0.5,1.0,1.0,0.0,0.0,0.5,1.5
31.0,4.2,10.1,.418,1.2,3.5,.335,3.0,.463,3.2,.874,.874,0.2,2.3,4.7,0.8,0.1,2.3,12.8
33.5,8.9,17.7,.506,1.6,4.4,.361,7.3,.553,3.7,.842,.842,0.8,3.0,5.4,0.9,0.7,2.0,23.2
10.9,0.9,2.1,.400,0.1,0.1,.500,0.8,.393,0.5,.700,.700,0.5,2.1,0.5,0.9,0.6,1.8,2.3
14.6,1.7,4.2,.405,0.4,1.0,.368,1.4,.415,1.8,.766,.766,0.6,1.3,2.7,0.7,0.1,1.3,5.6
14.4,1.9,4.5,.434,0.7,2.1,.347,1.2,.513,1.2,.792,.792,0.4,1.2,1.2,0.7,0.1,0.9,5.9
20.3,2.6,6.8,.386,1.6,4.7,.333,1.1,.500,1.4,.896,.896,1.1,5.8,1.8,0.2,0.2,1.6,8.2
3.6,0.6,1.0,.600,0.5,0.8,.625,0.1,.500,0.2,.667,.667,0.3,0.4,0.3,0.2,0.1,0.6,1.9
18.8,3.9,7.7,.510,0.6,1.8,.333,3.3,.566,1.0,.818,.818,0.5,2.3,1.1,0.6,0.3,1.7,9.5
35.0,11.1,20.5,.539,1.1,3.0,.354,10.0,.571,10.2,.854,.854,1.8,8.2,4.1,1.1,1.6,3.2,33.4
19.9,2.6,3.6,.723,0.0,0.0,.000,2.6,.733,1.6,.685,.685,2.0,2.3,0.9,0.7,0.4,2.8,6.8
15.3,1.4,3.4,.419,0.5,1.8,.246,1.0,.625,0.3,.900,.900,0.5,1.1,2.9,0.8,0.1,0.5,3.6
9.7,1.2,3.0,.388,0.5,2.1,.261,0.6,.667,0.2,.833,.833,0.9,1.7,1.4,0.1,0.4,1.4,3.1
20.7,4.7,9.3,.500,2.5,6.3,.395,2.2,.722,0.5,.750,.750,0.7,2.0,1.7,0.8,0.0,2.7,12.3
32.6,7.5,16.9,.444,2.5,7.5,.338,5.0,.530,3.3,.816,.816,1.2,2.9,4.4,0.5,0.2,2.0,20.8
7.0,0.6,1.9,.306,0.3,1.0,.263,0.3,.353,0.2,.750,.750,0.4,0.9,0.3,0.3,0.1,0.5,1.6
11.6,1.6,3.4,.481,0.4,1.1,.333,1.3,.556,0.5,.615,.615,0.9,1.8,0.3,0.1,0.4,1.4,4.1
13.5,2.6,6.4,.406,1.1,3.2,.325,1.6,.488,0.4,.810,.810,0.1,1.3,0.9,0.3,0.1,0.9,6.7
29.3,5.4,7.5,.713,0.0,0.0,.000,5.4,.716,1.7,.522,.522,2.4,6.7,1.8,0.8,2.6,2.8,12.4
16.6,2.7,5.5,.489,1.2,3.1,.378,1.5,.640,1.5,.806,.806,0.9,3.0,0.9,0.4,0.5,1.3,8.0
30.3,4.3,10.9,.396,1.5,5.1,.302,2.8,.480,2.0,.791,.791,1.4,5.7,1.2,0.5,0.9,2.9,12.2
9.8,1.3,3.1,.422,0.5,1.4,.351,0.8,.478,0.7,.667,.667,0.2,0.9,0.7,0.2,0.1,0.4,3.8
13.0,1.5,2.9,.517,0.0,0.1,.000,1.5,.536,1.7,.739,.739,1.6,1.9,0.6,0.2,0.4,2.3,4.7
17.8,3.8,6.7,.573,0.1,0.4,.238,3.8,.593,1.6,.588,.588,1.0,2.4,1.0,0.9,0.3,2.2,9.3
9.3,1.3,2.5,.500,1.3,2.3,.556,0.0,.000,0.3,1.000,1.000,0.0,0.3,0.0,0.5,0.3,0.8,4.0
36.8,6.6,14.6,.450,2.9,7.3,.398,3.6,.503,5.7,.872,.872,0.6,5.6,10.8,1.1,0.5,1.9,21.8
33.3,3.8,9.7,.398,2.1,6.1,.337,1.8,.503,2.2,.849,.849,0.8,3.4,5.2,1.1,0.4,2.8,12.0
30.2,5.2,12.6,.415,1.4,4.3,.331,3.8,.459,3.5,.732,.732,1.0,2.9,4.9,0.9,0.3,3.1,15.4
